energy_predicciones,energy_wind_comp,diferencia_energia,clase
635.1376784619998,613.27,21.867678461999844,baja
14.4148919704553,174.11,159.6951080295447,baja
955.4223777235466,37.01,918.4123777235466,baja
556.0351263283994,730.92,174.88487367160053,baja
486.6164949855684,626.45,139.83350501443164,baja
630.1040683739712,156.46,473.6440683739712,baja
1383.1226314481223,703.37,679.7526314481223,baja
1708.7814431724444,1245.39,463.39144317244427,alta
1729.230731530846,1275.62,453.6107315308461,alta
1504.2586273655902,282.13,1222.12862736559,baja
859.6217044006999,276.18,583.4417044006998,baja
62.061187397354274,464.04,401.97881260264575,baja
166.7198350513538,249.06,82.34016494864619,baja
729.0622568805709,1123.06,393.99774311942906,baja
849.1511780746827,1438.45,589.2988219253174,alta
1225.1804782665288,1113.83,111.35047826652885,baja
909.1059861407508,990.33,81.22401385924923,baja
522.1552741340139,913.51,391.3547258659861,baja
286.21520753383084,35.53,250.68520753383083,baja
126.1407598606753,0.07,126.07075986067531,baja
16.715357105183557,87.84,71.12464289481645,baja
158.78529725641283,147.86,10.925297256412819,baja
293.5610880538809,35.08,258.4810880538809,baja
960.9916835032636,894.78,66.21168350326366,baja
926.045609899298,1231.93,305.88439010070203,alta
536.5632188285225,429.64,106.92321882852252,baja
173.13567679889286,192.99,19.85432320110715,baja
493.0571071391493,166.65,326.4071071391493,baja
103.71348388746446,97.4,6.313483887464457,baja
53.642484273049945,267.29,213.64751572695008,baja
0.5825022483113571,24.6,24.017497751688644,baja
413.9830124990117,516.51,102.5269875009883,baja
653.2389905639246,1476.04,822.8010094360753,alta
467.8066982523262,907.85,440.0433017476738,baja
135.92546110641615,651.83,515.9045388935839,baja
141.79857289737788,321.47,179.67142710262215,baja
351.15855089643526,57.34,293.8185508964352,baja
831.5504785220554,458.67,372.8804785220554,baja
1600.049956888624,1816.1,216.050043111376,alta
1760.571802621244,2193.78,433.20819737875627,alta
1949.2976036966395,2698.48,749.1823963033605,alta
1729.3528114530814,2286.28,556.9271885469188,alta
1578.983696848626,1847.09,268.1063031513738,alta
1639.5548162177984,1370.55,269.0048162177984,alta
667.2646546283354,564.57,102.69465462833534,baja
912.5228950180174,423.98,488.54289501801736,baja
462.4506600837879,1384.24,921.7893399162122,alta
1354.8733411631747,1793.25,438.3766588368253,alta
1159.4272867553864,1532.65,373.2227132446137,alta
324.624731014486,807.74,483.11526898551404,baja
547.367471150601,1158.56,611.192528849399,alta
784.6554635565612,521.93,262.7254635565613,baja
1435.5058338462718,1745.34,309.8341661537281,alta
1899.947643601488,2163.5,263.5523563985121,alta
1920.1349765578088,2052.89,132.75502344219103,alta
1790.7677246781482,2047.37,256.6022753218517,alta
1872.7515839413047,2612.78,740.0284160586955,alta
1372.7702478275298,754.52,618.2502478275298,baja
422.2871389906424,363.53,58.75713899064243,baja
587.2407505546449,737.54,150.29924944535503,baja
777.1091562292168,694.23,82.87915622921673,baja
675.7679540325623,137.43,538.3379540325623,baja
649.8670221544551,553.93,95.93702215445512,baja
782.6748043750026,318.02,464.65480437500264,baja
1062.8965723024514,946.42,116.47657230245147,baja
1150.9689099435095,1580.2,429.23109005649053,alta
1313.5190523453452,1594.05,280.5309476546547,alta
1425.3685710879713,1061.27,364.0985710879713,baja
848.1318335730894,553.72,294.4118335730893,baja
1372.7978015114743,431.67,941.1278015114742,baja
565.2088321209889,450.81,114.39883212098886,baja
644.7929885583351,470.66,174.13298855833506,baja
1108.4641394849905,613.05,495.4141394849905,baja
1029.0999111350052,674.03,355.0699111350052,baja
1099.4855521477157,783.25,316.2355521477157,baja
766.2538616942753,988.47,222.2161383057247,baja
11.227462306513644,110.7,99.47253769348636,baja
342.5069837793102,0.05,342.4569837793102,baja
383.7066066175771,58.72,324.9866066175771,baja
195.50290604537463,8.08,187.42290604537462,baja
265.3733631486017,677.8,412.42663685139826,baja
145.68155813575618,221.63,75.94844186424382,baja
315.91866614804724,327.7,11.781333851952752,baja
648.5748054749166,272.75,375.8248054749166,baja
517.108677981496,334.97,182.13867798149602,baja
769.8240664261166,511.05,258.7740664261166,baja
511.97426987157513,459.42,52.554269871575116,baja
208.23430520294028,54.48,153.7543052029403,baja
219.38966167546664,26.89,192.49966167546665,baja
798.8754629497726,340.43,458.44546294977255,baja
1614.9355169982025,2047.69,432.75448300179755,alta
1656.278174224245,2530.68,874.4018257757548,alta
1448.0455217227718,2282.03,833.9844782772284,alta
1337.8950681899785,1646.52,308.6249318100215,alta
1102.7706657906422,1696.97,594.1993342093579,alta
1257.5222876662372,2244.38,986.857712333763,alta
1483.61912098905,2080.41,596.7908790109498,alta
1037.5952888964157,323.11,714.4852888964157,baja
285.8171969875216,365.27,79.4528030124784,baja
89.27472462831224,29.32,59.95472462831224,baja
26.71065810216271,0.01,26.70065810216271,baja
18.59711422376472,179.41,160.81288577623528,baja
418.0397032321205,281.76,136.27970323212048,baja
1071.23797869862,2097.04,1025.80202130138,alta
550.3866869331192,922.26,371.87331306688077,baja
285.3307301674024,324.74,39.4092698325976,baja
241.38546236342015,602.45,361.06453763657987,baja
994.0886266437254,1310.11,316.02137335627447,alta
630.485655985484,622.65,7.835655985483982,baja
255.68233325569145,495.95,240.26766674430854,baja
297.62325357785494,724.2,426.5767464221451,baja
208.3260089799521,1091.18,882.8539910200479,baja
258.507923550904,614.29,355.78207644909594,baja
126.90565362955748,108.05,18.85565362955748,baja
113.25205462960162,277.49,164.2379453703984,baja
130.3122219724553,167.95,37.6377780275447,baja
149.7951863587175,212.84,63.0448136412825,baja
137.46630380329043,118.62,18.846303803290425,baja
221.11262564670528,178.84,42.27262564670528,baja
239.951960642436,757.92,517.968039357564,baja
195.60657973115892,127.16,68.44657973115892,baja
90.36412623520528,111.68,21.31587376479473,baja
401.8049960997032,297.8,104.00499609970319,baja
809.671495173737,584.29,225.381495173737,baja
1881.2672337986744,1788.92,92.34723379867432,alta
1942.4169420638991,1990.41,47.99305793610097,alta
1950.730288134897,1895.64,55.09028813489681,alta
